particle_size_nm,zeta_potential_mV,surface_area_m2_g,shape_factor,hydrophobicity_index,protein_albumin_abundance,protein_fibrinogen_abundance,protein_immunoglobulin_abundance,protein_apolipoprotein_abundance,exposure_time_h,concentration_ug_ml,nanoparticle_type,toxicity_label
59.30831723286756,15.852937121579615,63.6885493631997,3,0.5353101314525917,9.38572848233562,38.81657061269955,53.25040664159818,89.55628481318388,12,120.26055811427135,Gold,0
142.85357442943786,2.887709307529633,167.15127473972387,1,0.2152018720172375,90.96268194365923,67.4130295536063,11.539464217891737,90.91752640535857,6,103.22786318784566,Gold,1
111.13912156265374,-15.237790697093779,263.1542924041584,1,0.012120774643893273,66.92002629380784,25.990497924283286,60.56378893234115,31.38780765150273,12,58.34872066594637,Silica,0
91.8054802085703,25.10360157655589,222.34521705877273,3,0.24120145759954148,82.92867993167555,34.51922084942105,11.720390568023342,69.10558127392618,6,2.2864072001523996,Silver,0
27.622702864153297,14.778493804310344,243.90273287982043,0,0.9758737549100538,87.89789002822673,91.74858431319902,33.720657556575205,27.163318127436963,24,99.75160515826197,Silver,1
27.619205448749383,-26.990644852408696,201.04717634610805,0,0.8015371118829896,57.17723520483222,29.05045056714204,14.284196481433186,19.060983307444978,6,57.83957172388637,Silver,0
13.422123764388921,32.8741747595074,210.76020371017722,1,0.9595766443210334,51.74463517550413,46.99882681579366,69.20736470243689,18.463245734736923,48,147.18705184139648,Gold,1
130.59554113736561,25.802979433853523,256.2667389539426,0,0.48785404392636245,43.042741032099016,89.01411373960147,20.62521138361526,34.2107620863594,12,5.765306788826215,Zinc_oxide,1
92.16167670276528,35.98399306335392,82.40372256916392,3,0.1097361986775035,31.69465877911193,70.77213502675275,39.1859373188026,42.99576197798217,12,117.38073444985238,Gold,1
107.67052378042659,18.0575606710688,151.93323945651073,0,0.547959488973693,43.459596085871176,6.220322616470275,89.56747776187787,83.09491710550684,24,188.35337326370703,Zinc_oxide,1
7.984751672891354,9.073215674863192,74.15073812768465,1,0.4543773345599609,77.38796557301563,14.730304427897034,20.431638339897027,11.98910934727121,12,35.707444155188405,Titanium_dioxide,0
145.63692856348916,-6.54055709675049,296.4237223190276,3,0.844357082739616,60.19234310151316,0.7841590771916818,50.780506395877914,73.49258473948942,48,94.85824865936848,Gold,0
125.70418291606116,34.61827866832107,283.7772085091178,0,0.09808258078424459,89.2523289954846,63.09217902291634,41.9271661166022,53.14549141893053,6,19.192976371610495,Gold,1
35.78917104835004,29.28511116003267,21.43377529686671,2,0.4882411370217782,44.33800143791877,44.767342541041835,1.8124041045729733,28.794534267599246,24,125.51070054000917,Gold,0
31.364620245029588,-36.38250639150485,214.61680002954967,3,0.15004866469398426,60.7089578718754,13.427485090227552,79.27581135728128,49.281958453282456,48,110.55580443864889,Silver,1
31.593653928747905,-37.89064204021984,278.3220120505431,3,0.32467592689006,63.130755309198875,95.79341210567705,6.904590631459973,29.994206977702266,12,82.06573931835364,Silver,1
49.11512522913297,-9.882930649756034,62.366850086926725,2,0.7373570773877997,59.16971623063255,52.96597239456199,47.42550209769536,59.608195523830595,12,104.7540272732745,Zinc_oxide,0
81.08968258667448,24.844266462546628,174.70411686026256,2,0.47601812936876653,70.26337730855164,24.189329411288917,56.06782949389499,43.38439228552442,48,179.41835703533303,Zinc_oxide,1
67.63202770310679,38.98209034519556,275.4916063005321,3,0.37588828514576933,23.74334683748063,50.06035711547076,62.842645661458704,16.440552907887874,6,40.06256615990234,Gold,0
47.22822532871608,-27.966648711717745,19.844333789881667,2,0.3944762785700353,51.23637775457907,67.96203327351078,68.86316293078755,11.658307455569672,6,5.490337829364099,Zinc_oxide,0
93.71866973474502,7.53045722817081,212.25187750158358,1,0.45944676840598664,10.422480280834767,7.623921797356448,25.327238352271507,54.66956820721302,24,172.4713120551211,Silver,1
25.226609794546064,-9.528731469518277,96.23121213803972,1,0.7850165438370569,38.45113276448126,27.4703815047892,0.9978776658449373,90.24130332861034,12,115.8462993951934,Zinc_oxide,0
47.36097403760663,37.59315182516826,278.0748966591938,1,0.8920846889402344,48.76670686212644,80.69654908839937,72.3443662354912,34.395768655768556,48,178.24103263690665,Titanium_dioxide,1
58.122467277585294,27.36951385085669,291.60689109795663,3,0.9553346865039283,65.22242595454725,45.966487040266124,53.56565993475786,73.30001072226231,6,119.79209945922135,Silver,1
71.13014771147022,27.06629637689103,283.83728184289583,2,0.7869033862552951,95.05310525862035,54.65771420322949,83.61177032072487,65.8661354939767,24,162.2220569019808,Titanium_dioxide,1
118.85051440198697,-2.504547216402379,147.5221228306645,2,0.31540689574801273,60.06510665483559,43.28160022094693,82.13883629006943,93.1554914309481,12,86.50499930767444,Zinc_oxide,1
33.952698412962164,-6.814439812986784,259.9923687869009,0,0.6881347060865421,74.35939161765597,4.389994264300512,84.33261677878832,82.09810172991409,12,150.2221263263655,Silica,0
